rain,temp
2.0,15.551584626329397
4.0,17.690526355855685
1.0,21.052235842874452
1.0,19.016497223018433
2.0,21.427403296930823
4.7,22.606271494973534
21.3,20.81222002525301
9.2,21.23448235137355
4.7,18.941225616880345
0.0,15.033482373531255
2.0,19.076249018468904
1.0,17.720506828529345
4.0,20.646953420844206
1.0,22.57648515065189
0.1,18.74041829818079
22.9,18.902863390442125
2.0,15.74263017348922
5.0,16.35924346745302
0.1,23.47985062387601
1.8,24.91333491713233
1.0,17.916237889926833
2.0,22.985928763458077
2.0,25.11818032656486
2.0,32.29773033701431
2.0,25.636064959472304
20.7,22.632087567374075
25.2,21.34457163864463
2.1,18.888170924013707
1.5,18.66702038872138
6.0,17.710556205815013
4.3,19.293912591380835
1.0,14.910740410896008
1.0,21.463022178204408
5.3,18.951989191075175
4.8,16.806570905627858
3.1,19.824098573772346
2.0,20.708265477958996
4.1,14.249059446251827
3.8,18.33426896628631
0.0,25.27192577270676
3.9,22.420249820543944
1.0,20.975350008872482
0.3,19.730469688408213
2.1,19.50695723955061
0.0,17.582956910149374
33.1,16.374689963766535
13.0,23.72395046374734
0.8,20.15922032549785
34.7,13.417135159600306
1.0,29.92622974206939
1.4,27.44964970362624
1.0,22.78361307582917
1.0,24.284393599811384
3.0,29.407782925655802
1.0,21.491121605269672
5.0,24.78119182508995
3.2,26.953738623984865
0.5,23.374405307627427
3.2,19.87524720924508
24.7,16.1081428952105
8.5,26.04094430879819
2.4,20.345818523061617
3.6,24.341654982945993
4.1,25.453184393721294
10.8,22.837765343766478
8.5,22.375969239811898
3.7,26.645181300763298
9.1,22.84423554614329
18.9,25.03632592095195
58.5,26.36005686332111
22.0,20.71587223814734
1.3,26.204489813416526
1.0,25.788242175179732
3.5,26.99559683218404
16.3,26.600495162776635
21.0,35.6436971793628
13.1,24.942282776802493
12.9,27.07597532567412
3.1,25.54974225075029
1.7,25.92614886380523
7.0,24.84385221340421
6.4,34.30036366499101
1.1,33.237440292145585
2.5,30.033450572638856
4.6,28.188297624914423
3.7,27.79309017995039
10.9,35.78265047077345
15.7,26.803195738009972
9.7,29.25122292427148
2.1,27.932127295038697
1.0,29.65995997456999
13.0,31.251094712681304
16.5,25.49143057010794
2.2,31.48738084451466
5.2,27.689747385480196
17.8,18.75686735256908
3.9,22.548878988864484
3.1,26.778321002945386
2.0,24.616417834685592
4.4,25.363871680572622
3.2,22.129966831905257
10.6,28.59007169012495
28.2,25.494850361356832
3.0,25.35830924356084
4.0,20.432830001215425
2.2,15.626962133417202
3.1,21.39210036877413
19.7,22.1424904815634
4.9,27.33232447173062
6.2,18.717610199224183
3.2,21.990849670175148
3.0,25.01109471390871
0.8,15.670416312458352
11.4,24.126720023543886
13.1,24.61581653017358
11.9,25.67704321165085
23.0,21.004246661909736
3.9,25.520159842692134
14.3,24.857597864478805
0.8,15.822790957452566
9.0,23.96043172760742
15.3,27.760388550511113
7.4,25.089135603681164
9.6,16.447694875498488
2.0,22.680771708460615
2.1,29.18251719422876
1.4,27.66498333419381
2.2,21.804238439452728
2.0,21.29551622117274
0.0,20.574634267303114
0.0,17.951359156358475
2.0,19.439940172142713
43.1,18.517985435393847
65.1,18.518495249988693
3.4,19.342841574005593
0.0,16.314200945419138
2.0,15.774177960728752
0.0,20.250881847391266
1.5,25.395151966916302
1.8,24.28600858687005
2.1,16.641437701955148
4.1,18.57321525053364
12.4,26.183936519996525
108.3,21.42327276928638
29.9,19.686206602151586
1.3,15.330458581363906
8.2,21.653256674190356
2.0,18.71104885969229
10.6,12.161395480911274
2.1,19.40618593093943
1.0,3.6630882696868596
2.0,20.013977020358315
1.0,17.737978307182317
2.0,11.872807144748965
0.0,16.107326995540465
6.4,15.406212018037303
3.2,14.076583713486473
2.0,15.126698640423037
1.0,19.46639831967842
3.8,16.379629393050646
1.2,14.160195972519237
5.0,13.643487896098474
1.0,12.247654483349285
1.0,16.912735559824146
3.1,16.655891754222374
3.3,15.476717324674919
2.3,21.04233446561357
1.0,8.993964646555133
0.0,9.050352684512486
3.3,13.16461368047111
1.7,16.503425800424925
1.0,6.879859224021213
3.0,23.221335010295668
2.0,19.13527553714455
4.0,15.855340336032224
2.5,15.243074385752719
1.2,10.198772424174777
1.0,11.652995346369778
1.0,11.130042563142714
2.0,12.43384254196352
2.0,3.705108064567904
1.1,4.517764010026481
9.5,10.462132437552793
3.1,2.33290403664453
2.0,9.094060377878941
3.8,7.35030607649284
3.0,3.60333665577787
8.6,3.942694441504675
1.2,8.683350355555504
22.0,17.45123879358835
14.6,8.069290610220541
1.1,2.746739862756418
3.0,0.4675913823237554
0.0,1.9457992704055336
2.0,11.804976842041565
2.0,7.182476002149981
3.2,16.14853304040874
5.5,8.427804607616046
5.5,1.647601817415798
5.0,2.682828955345929
4.1,5.693317002381629
2.0,6.10314471341294
0.1,4.95886035636533
13.5,7.679015827271231
5.2,10.239526357423376
2.5,2.6371561710245874
2.1,6.756408766396068
3.0,-3.1466311936314098
2.0,2.008758814081185
5.0,-5.345132503927383
3.0,-1.6881617694209967
5.1,3.046388566100473
5.4,3.8290982584182855
1.2,0.34126328520438154
0.0,6.379119614635084
2.1,6.5035086854709
2.4,4.982451365220977
2.0,2.8237772502952856
2.0,4.548401250663247
3.2,11.55511555762615
1.4,1.8717597496221923
2.0,5.4333758132294605
2.1,2.3487451653591327
4.1,0.47178961443674156
1.1,-2.1379515670795826
1.7,2.2420867442479038
1.0,0.2523714300445219
0.0,-0.7537954246807512
1.1,0.7915365817694227
1.0,4.35158088408357
1.0,0.9771192142886429
12.2,2.0245326253233964
0.9,1.3610446675283452
3.1,3.1129965493013083
2.0,3.613394243039083
2.0,-1.8082191177860025
1.0,2.0184189031346773
1.0,0.6845654744564476
3.0,4.843564854961075
10.0,-0.16524927978555226
42.8,4.587595438668857
6.5,1.9630537914160922
5.0,3.0255373467242315
3.0,-4.8090527047453016
4.0,4.351339999961195
2.0,7.893107413593616
1.0,-1.4460439403638432
2.0,-3.057544473352719
1.0,-0.19798499362447608
2.0,-0.7985043053396377
2.3,0.5425800232504417
1.8,3.985406603770768
0.1,1.0610024898899144
0.0,1.325142576917724
3.0,0.31710170830419904
6.2,3.4458449309175916
7.1,8.424102811934679
3.3,2.496242241982786
1.1,1.8630444372426087
5.6,2.197498081113065
17.2,7.619468275805858
2.9,5.664405873617725
1.6,5.00042178527257
4.9,4.203337702047001
1.0,4.120900700436535
1.0,5.931775866958193
2.0,0.9925278477469572
1.0,4.784352483945026
2.3,1.9650267004267252
5.0,-0.592764935715147
1.0,-6.960185348153383
1.0,4.347306961343793
1.2,2.963295149373836
3.1,3.7715760485782255
0.0,3.8802414178835276
1.1,2.301806100685481
18.6,10.513382389450506
2.1,10.954327048023856
0.0,9.262646002690564
1.5,1.0435752781573076
7.5,1.0819760582000766
2.0,-3.2932834863957208
0.0,-7.622073206055694
2.0,0.6595139116341233
1.0,4.92261354978875
2.6,8.044756870256329
3.6,4.483614359383484
1.0,7.849041954730751
3.2,3.293687514696487
28.1,8.519263593830434
4.5,5.700593441403135
0.1,9.821142717225744
2.7,4.179758452982044
0.0,9.126819227030213
4.1,3.414811862874516
0.1,-0.02237400395001643
0.1,6.457229576958636
2.0,7.316563946591025
0.0,10.109229687854866
1.0,2.18636209845773
4.6,5.117928161029333
1.0,8.01391471286623
7.2,6.316902829372792
10.1,10.542477988730566
1.0,7.320777399719601
3.0,8.04384671735175
1.0,3.1047404530436036
0.0,5.433809464566404
2.3,5.67700560689493
1.3,6.7603522531414155
1.1,10.737691191344299
1.0,8.359170667776407
4.0,9.61717129234423
0.0,9.461365750891584
2.3,8.332895692382792
3.0,9.128697334988836
1.0,9.697156764057963
2.0,9.860593974556053
0.0,14.490281325129398
7.0,9.384328821958709
5.6,8.158586374454782
4.0,8.78385557709689
2.1,2.0752463385180357
2.0,10.570007038886496
0.0,12.310337606945339
3.7,12.703793843080598
2.0,9.8798399311718
1.0,9.354536031738391
1.0,5.229201518171376
0.0,4.602093386187287
1.0,11.424096458139008
1.1,10.389953292923888
1.1,8.929657366615473
1.0,15.493474586700783
0.0,6.023671669253172
4.2,7.327010862317149
4.2,6.617240763431273
3.0,2.5971101840656603
3.0,8.628042241771066
0.0,18.138652493959988
2.0,11.164625046592292
14.1,10.77872266788827
2.7,7.591798748475901
21.5,11.091655132082067
2.5,13.58174185819537
1.0,9.050898807738841
3.0,9.181188394698555
0.0,7.623127346154456
2.0,8.987680157725837
0.0,13.043745135900947
2.2,14.287168685293494
2.1,10.32874294134073
1.0,13.976600762616135
3.0,21.082450436582143
2.0,19.419627711954377
1.0,22.388861811349326
1.4,20.764199123700642
13.4,22.80832932137502
1.0,20.943785990022896
4.3,18.356314151920866
1.0,23.085951830118702
2.0,15.758335322502306
7.7,18.09052378566519
34.7,13.136345377691024
0.4,16.677618645062115
2.3,20.069860673602108
2.2,15.090591864056803
1.0,20.152928405723003
1.0,15.363527163686019
19.2,17.975055663101625
0.5,21.632219137498417
3.0,17.577446825687318
17.6,21.582515913897435
9.7,11.479394338405221
0.4,17.57684725841145
0.0,22.75209880622503
1.1,16.11571768906104
1.1,11.741495972285517
6.8,19.46155252075032
1.0,17.944940904275573
1.4,20.40173599861392
2.0,22.553102136067974
4.0,20.22694408494192
3.0,23.39461246895897
1.0,18.921637387101946
3.1,16.16155168319452
5.3,20.327971513180362
3.5,17.239400044146855
0.2,22.688714587139433
0.0,21.299819540239678
3.0,19.414676602742855
2.6,20.984898862599124
1.0,19.795071755406877
3.0,22.386284173812832
1.0,27.610685574737445
15.8,24.02604234918352
13.8,25.111242802672646
16.0,24.389635039636296
20.3,28.16668486618932
19.4,20.414755199486798
3.0,25.349368361383622
2.0,19.687861221829593
1.1,23.321846502006544
19.6,24.22046448016107
2.2,23.892684989395956
0.1,17.754127700098962
4.3,22.59995693744947
0.0,24.412546015193392
3.0,20.34265831265388
24.9,21.62861505408529
3.8,27.641094066967522
1.3,25.54627092774297
1.1,24.0199644111151
1.0,25.46970154813354
41.2,14.155838699888394
29.9,25.288053426637653
4.1,24.219389282740494
3.2,22.857447109806596
6.3,24.436702523304056
0.5,16.695071670721507
2.1,23.05932747748663
7.9,25.175273573992747
1.1,25.55848999036722
2.0,24.97463879587633
1.6,23.2865124706418
33.2,24.63691509137691
1.0,22.167316946060215
29.9,24.85142337574639
85.2,19.027752293691183
9.7,19.591292235596026
6.3,18.595838982580833
1.7,24.944826337488774
3.5,23.906613220403376
5.3,25.962940248291353
5.6,22.249754969821158
9.4,31.273985273265538
6.8,26.847984326251314
30.6,26.70995787890166
72.0,26.207311597316828
25.2,15.27286084272044
12.2,18.008614152452072
2.5,16.044407198637813
11.7,22.607951197793906
14.2,25.297219249532297
34.5,21.62092213759982
35.7,25.057422776280355
4.9,27.94848357543586
10.8,24.733833394645707
22.0,29.56705417394155
26.1,26.002103930976077
15.3,29.50750639444486
19.4,32.94168535616616
30.8,33.10265442381524
45.8,21.466995049918044
68.8,24.98236349109335
26.8,26.369387287151763
36.0,25.623744601704253
34.0,24.721589820763537
7.2,24.278349588610702
1.0,27.37218198488155
1.5,30.448669806892127
10.5,25.971506151257522
1.0,31.505169341667486
3.0,29.09851782801024
1.0,25.94538200292216
1.0,25.896865109291717
1.3,30.999817913699403
1.1,24.146654886509438
9.6,22.577198038613755
3.1,26.00928636720484
2.0,29.809292086550315
0.3,28.50273522278628
20.2,26.141283997810202
12.9,27.13233506988672
16.5,31.52370118496822
13.9,25.82667291106278
7.8,31.602621084322102
5.7,26.833965862109057
2.4,25.18096288072299
49.6,26.734313070572277
46.2,27.655250302586502
3.1,23.433386139623842
4.7,17.75460791868497
17.1,17.94365748030811
66.8,17.59279595200308
3.3,21.0115391120165
7.9,23.89454867480542
1.7,25.50650559854194
10.7,20.829721621925597
10.2,21.03182995015158
5.2,22.057047919179297
3.0,21.511636086446234
1.0,25.30655049403479
5.2,22.44741475797957
3.7,21.85794078731302
0.9,16.966571880428894
1.9,14.615547931752477
1.0,15.56941481260458
2.0,18.704575696105305
0.0,16.514434700620317
0.1,17.553655276220976
0.7,22.0119927540726
1.9,21.458861579550536
2.4,16.734070693031615
1.2,21.688972972298338
1.0,17.260353031050954
1.0,14.915046387335018
5.2,17.282141975137655
